relative_path,size_mb,sha256
03_frequency_screening\peak_series_by_gage\USGS_02364000_annual_peaks.csv,0.017310142517089844,87519bf46aa1c939c4c7f437395b781b90607d3547a7bb293c3823d22bcaf795
03_frequency_screening\peak_series_by_gage\USGS_02364050_annual_peaks.csv,0.0006103515625,fb998a972499c1c0a8403219876101ae31034384f2e249119e52274f984769f1
03_frequency_screening\peak_series_by_gage\USGS_02364500_annual_peaks.csv,0.017454147338867188,c7112093c1c20dea6fbc4699b482bc781ee380f8eeb7255ba79311dcb9a478fc
03_frequency_screening\peak_series_by_gage\USGS_02364570_annual_peaks.csv,0.004868507385253906,cab90c43296e741fe43e1d87af393edbe5e7c8232858fc7e1915fecb5ef6ff20
03_frequency_screening\peak_series_by_gage\USGS_02364806_annual_peaks.csv,0.0011358261108398438,fe6da62938604169fdcefc138e7e1924099fa66212df780e4cc875f251e6163f
03_frequency_screening\peak_series_by_gage\USGS_02365200_annual_peaks.csv,0.007636070251464844,7577f4b21b0374379ec994cdbedd32a280e32e79bf9fa418370465c55e033c71
03_frequency_screening\peak_series_by_gage\USGS_02365310_annual_peaks.csv,0.0024547576904296875,40c11151c991997ef4550f2892b35faebe1cdd5dfd3bc2d0eecdc6477c406491
03_frequency_screening\peak_series_by_gage\USGS_02365408_annual_peaks.csv,0.0010852813720703125,241090c367c1c25a2b45d57a63fd2a90019578e60d212b670c9d0ab763d7cc90
03_frequency_screening\peak_series_by_gage\USGS_02367400_annual_peaks.csv,0.0009937286376953125,47a11d3bce2cdb1b31114911075c10338c0dc687b0af669202770607be47ed43
03_frequency_screening\peak_series_by_gage\USGS_02367500_annual_peaks.csv,0.0070819854736328125,17d993339ccfa3a335a18f72cd62b03dddc42234ee5c08879d417c4130bcd2bb
03_frequency_screening\peak_series_by_gage\USGS_02367800_annual_peaks.csv,0.0030069351196289062,f0d2c8454372356fd0606be778a96e8a64f61080b47a9096e27dbfa73ff986c7
03_frequency_screening\peak_series_by_gage\USGS_02367900_annual_peaks.csv,0.006321907043457031,d6d7dd835a441a3bfa3a8fd6f5d88517aa21ad4906ad8e579f077914230b7a3c
03_frequency_screening\peak_series_by_gage\USGS_02369800_annual_peaks.csv,0.013840675354003906,e137b522ac40774a826872c05feb00c9b1354790178e29f160c9afa608dff0a1
03_frequency_screening\peak_series_by_gage\USGS_02370200_annual_peaks.csv,0.0024700164794921875,c608ace80e854bc85d92476e3870cadba4a3dc46c29edf80eaee8dcaa2e7915c
03_frequency_screening\peak_series_by_gage\USGS_02371000_annual_peaks.csv,0.006470680236816406,4d9a2d1a4c2cd27b9395e932f324b6f68266b21640dc228188edcbfea66b9e1d
03_frequency_screening\peak_series_by_gage\USGS_02371050_annual_peaks.csv,0.0025033950805664062,74a5e5245d5783f57cfb1852a494fcf96c0c39a9aafee71cfb801a3b21337f28
03_frequency_screening\peak_series_by_gage\USGS_02371200_annual_peaks.csv,0.006732940673828125,09c4d676f53979fc2b0e8f45d849d8479a1666eeb9746bee4560b1b4d5b0fca1
03_frequency_screening\peak_series_by_gage\USGS_02371470_annual_peaks.csv,0.0008153915405273438,62c6f6e83dc122438ddc24150a14bc0914bbb8cf58870ade281a19ae909b6df0
03_frequency_screening\peak_series_by_gage\USGS_02371500_annual_peaks.csv,0.01979827880859375,f38573c477e20bfe95b345638d851bbea736ac39c584e6756053271923c7c845
03_frequency_screening\peak_series_by_gage\USGS_02371503_annual_peaks.csv,0.0006084442138671875,8027e436c41b212ef42d957e805c621c05d1a91e18c97ba35f0eccd73630f51b
03_frequency_screening\peak_series_by_gage\USGS_02372000_annual_peaks.csv,0.006786346435546875,b6947b6a2173aaa3c6db00b64b9f11e3bc4e9cc0fe263ef17f4825726faeac3b
03_frequency_screening\peak_series_by_gage\USGS_02372250_annual_peaks.csv,0.011923789978027344,1053e128685b62f04e914c8a5048c6295cfdb56f17c2e42502728f074070184d
03_frequency_screening\peak_series_by_gage\USGS_02372422_annual_peaks.csv,0.003931999206542969,1a4cdb1a1b885eff3729ff7bdeb9a675921a00a74fd6b6936ee91cb28e953b63
03_frequency_screening\peak_series_by_gage\USGS_02372430_annual_peaks.csv,0.003536224365234375,1b6f8283e62b0b209f18ceb009b301c8510b93d4fe9fd0475f3b1f0c901988d3
03_frequency_screening\peak_series_by_gage\USGS_02372500_annual_peaks.csv,0.0137176513671875,c63c0f0b3d72aeed08a57c380a6957a765120be46304e05522847c8bea38d3fd
03_frequency_screening\peak_series_by_gage\USGS_02372510_annual_peaks.csv,0.0012750625610351562,3ed7f5df419c27aaecec4a2b28bcf5bfe7c8d98ec33063974c5d2ed90e2c8142
03_frequency_screening\peak_series_by_gage\USGS_02372755_annual_peaks.csv,0.0025272369384765625,cbfdd92436af35effa12e73a1ed93a905d5d37b24c3fb639f41e4531fccc4071
03_frequency_screening\peak_series_by_gage\USGS_02372800_annual_peaks.csv,0.0025844573974609375,93d28294c6bb3f2132fee974faa2ca90ef7009c1de644e28a85262875a4e5ec7
03_frequency_screening\peak_series_by_gage\USGS_02373000_annual_peaks.csv,0.019898414611816406,12864ec4ddd7a091107035c12dbfea834f44c690278b07518ab755313bf74929
03_frequency_screening\peak_series_by_gage\USGS_02373500_annual_peaks.csv,0.008258819580078125,87f8bdd040aecb7c9768315cb3fb53465532847174d0844d8f31ca4fab38c757
03_frequency_screening\peak_series_by_gage\USGS_02373800_annual_peaks.csv,0.0021905899047851562,913daf927f932951930c8cdabe308e79d828188c09575c5add1651e67eec2768
03_frequency_screening\peak_series_by_gage\USGS_02374000_annual_peaks.csv,0.005681037902832031,248625b0761a0fd66e8bf18bb05b2f66ac726c1e9951512ee42b9ba3efc331a4
03_frequency_screening\peak_series_by_gage\USGS_02374050_annual_peaks.csv,0.0009298324584960938,1a9e26304e6f6ae9eab949188e0e8e8d4d023b012e11255dd76a0ae9c53ecea5
03_frequency_screening\peak_series_by_gage\USGS_02374250_annual_peaks.csv,0.006659507751464844,b22f79784f03df19017cdf2ec8ef8ecc75876f9e24dc714ce7798cbbae902944
03_frequency_screening\peak_series_by_gage\USGS_02374500_annual_peaks.csv,0.020813941955566406,f14170bc777555aa15abfc3cffc0362ecf031afb6524cb50f4fe3a320018063c
03_frequency_screening\peak_series_by_gage\USGS_02374660_annual_peaks.csv,0.0016536712646484375,4b19f2fc9b8074ec52c83959dd31149e23d640b456aaf71331ab095d5bb0eea0
03_frequency_screening\peak_series_by_gage\USGS_02374700_annual_peaks.csv,0.006583213806152344,b89742b0eca1759b782ffeecb6629cfb936deac16b9fd18b8d932ea24d87c98e
03_frequency_screening\peak_series_by_gage\USGS_02374745_annual_peaks.csv,0.006606101989746094,d07e04637ab0600bb2833551bfdc738e13345689f71609fa0d35c554d8940d87
03_frequency_screening\peak_series_by_gage\USGS_02374950_annual_peaks.csv,0.0062046051025390625,a9fc72c79cb2bf343be23e98976d31f3834a0bf0aeb4ce617c0512ff45adbb1a
03_frequency_screening\peak_series_by_gage\USGS_02374970_annual_peaks.csv,0.0029888153076171875,e894df7af081228c952ca02c7b2ce7d0f577d636f5c4a747afdcd6b9916727f2
03_frequency_screening\peak_series_by_gage\USGS_02375000_annual_peaks.csv,0.010846138000488281,1049d3f13b426751c8ca6e4ad17feab05771adc210c8b4d5799bd7e231e57d11
03_frequency_screening\peak_series_by_gage\USGS_02375500_annual_peaks.csv,0.021543502807617188,15e2105906a583a33b0d6e3bb42e44b54dcaaae7d4fa06b461db84b7e48bca70
03_frequency_screening\peak_series_by_gage\USGS_02376293_annual_peaks.csv,0.0062694549560546875,7ac0658ab3880b52c6d6ba4f4e8ce0f67f3c242be5980f1e0b99eeb73b43d483
03_frequency_screening\peak_series_by_gage\USGS_02376500_annual_peaks.csv,0.02026844024658203,079b1cdefacb49da5f80d070ec6852182e2557da91bb8c14ddda5b6f22f266e9
03_frequency_screening\peak_series_by_gage\USGS_02376551_annual_peaks.csv,0.0021381378173828125,422ef2be0b8bcbde720710fca9101822b5fa8545ec00ca5f717c923f836d45ca
03_frequency_screening\peak_series_by_gage\USGS_02377500_annual_peaks.csv,0.006297111511230469,274f06cc00edad6c4ef74218a0823f86d60b9c99073618640fc34f5b0bc07b60
03_frequency_screening\peak_series_by_gage\USGS_02377570_annual_peaks.csv,0.009126663208007812,1fbff0b6ce7e057126ea6a4069a76fcc7a8a04ce86f9be878dbf259461ecd951
03_frequency_screening\peak_series_by_gage\USGS_02377960_annual_peaks.csv,0.001186370849609375,91d03736ac36df606169d1351a612f07257fb1598f897cfb736475b02a994fe5
03_frequency_screening\peak_series_by_gage\USGS_02378170_annual_peaks.csv,0.00391387939453125,e4174791d3952cacca19d3f9afd6272136255b006486e4ab4eb630daf9ef8adc
03_frequency_screening\peak_series_by_gage\USGS_02378185_annual_peaks.csv,0.00109100341796875,0cc150ebc9bd5afc4fa43c00a130c190da3f6b8c3926afafce12f76a3f516915
03_frequency_screening\peak_series_by_gage\USGS_02378300_annual_peaks.csv,0.0062770843505859375,be70359087e604639ca47541625af4ad3d67d99325632b7a3c720af4a5733d2a
03_frequency_screening\peak_series_by_gage\USGS_02378500_annual_peaks.csv,0.012959480285644531,7b4387661d6166653aeaefb194c5bacbc92df88019da144ae5553dfe07e4d6db
03_frequency_screening\peak_series_by_gage\USGS_0237854520_annual_peaks.csv,0.0010204315185546875,22ccfe62083e736c73a2b61970b1865f6d35585b6aaad93c75df3ed4c2ce9d2f
03_frequency_screening\peak_series_by_gage\USGS_02378780_annual_peaks.csv,0.0009164810180664062,608045250b750db4d69e9d0768ebd5df998c1a4c6fa67f14b173b862d101b98a
03_frequency_screening\peak_series_by_gage\USGS_02378790_annual_peaks.csv,0.0009326934814453125,6c651facde26b7db52d6c62f73f92360868bd303a20e1d8d13b2f05f3d346c4c
03_frequency_screening\peak_series_by_gage\USGS_02397530_annual_peaks.csv,0.003101348876953125,f86ebca1a5ec29ba748a491dd5b27bd0fc0d4148d12c1137bae1d7a2816b1a9a
03_frequency_screening\peak_series_by_gage\USGS_02398195_annual_peaks.csv,0.0017709732055664062,8f08754289a07585de992cdb4f7e19d23e62a544ffab1cfabc9c239af90c0749
03_frequency_screening\peak_series_by_gage\USGS_02398250_annual_peaks.csv,0.0008182525634765625,93c183a7b7c42ea8fcb8f5601d5559ffaf795e34db6c79cfab7f44cd5016837a
03_frequency_screening\peak_series_by_gage\USGS_02398300_annual_peaks.csv,0.020292282104492188,f9ce7e9632d49d16d065c0c86fd8b35ffc6772b785ab0c085aa5787035b40d74
03_frequency_screening\peak_series_by_gage\USGS_02398400_annual_peaks.csv,0.009767532348632812,576d38e62cdde2a7197d09319c3e655ab6ac94760010741145b7acb07d728a5a
03_frequency_screening\peak_series_by_gage\USGS_02398500_annual_peaks.csv,0.005672454833984375,fe3d43f4237940ba71fc9b9917bdf605aa1a21c9d16e88703d13178ede757133
03_frequency_screening\peak_series_by_gage\USGS_02398950_annual_peaks.csv,0.0034666061401367188,8964b67dea906261771e5d60d2978ac6864f5c7cb81fe5048770e6b29c0bbf50
03_frequency_screening\peak_series_by_gage\USGS_02399000_annual_peaks.csv,0.0077915191650390625,d0a20e504e7a0f502e9a443211689237326fa04fbc69694f71e25709b074ad5d
03_frequency_screening\peak_series_by_gage\USGS_02399200_annual_peaks.csv,0.016834259033203125,faf47791bad2251d91e377b6a0a6f061dd02b5698a890331824ca554e582f17f
03_frequency_screening\peak_series_by_gage\USGS_02399500_annual_peaks.csv,0.005584716796875,4270dfa841b772a94892d7d205f7a8812ee3ddd34138f646194b472c36ab987f
03_frequency_screening\peak_series_by_gage\USGS_02399800_annual_peaks.csv,0.0020618438720703125,58daec361357b296522c8f44bf6ea9c97944af50425f3c4ceb8bb816491b63b5
03_frequency_screening\peak_series_by_gage\USGS_02400000_annual_peaks.csv,0.004940032958984375,e66012896e6f1e8debe25ecac0919f3a1e769f9c2da7ad9f2bd5773757878337
03_frequency_screening\peak_series_by_gage\USGS_02400033_annual_peaks.csv,0.0026159286499023438,8aa90aea723aa84a2b79e7d7cb00b857f1f26029fde05901a87551ecdf9b7bdf
03_frequency_screening\peak_series_by_gage\USGS_02400100_annual_peaks.csv,0.014451026916503906,babade546906f2aad1024053fdcaf516fa8a61ce4329b9c22573890071e50966
03_frequency_screening\peak_series_by_gage\USGS_02400496_annual_peaks.csv,0.000614166259765625,89cd4d7963fabc55720f7ff333ca360898d7c711b9e1b528365705ca17e58a79
03_frequency_screening\peak_series_by_gage\USGS_02400500_annual_peaks.csv,0.017641067504882812,80f43707e9e82a6851fa1854b2f4171840b42a7b84f01dad47cc4b46b98f2397
03_frequency_screening\peak_series_by_gage\USGS_02400680_annual_peaks.csv,0.0055084228515625,165620f3317da6997f0c842918937a7e026041d88d4650eeec543e49703093f4
03_frequency_screening\peak_series_by_gage\USGS_02400690_annual_peaks.csv,0.0011835098266601562,c7d3e525688b0adf644d3062a209e5a85f604eddf59f854a2510dc19d235a199
03_frequency_screening\peak_series_by_gage\USGS_02401000_annual_peaks.csv,0.017218589782714844,f91b8ff5208ecc934afdc758a3384a64bdbec71f922d6a386fb689181575846b
03_frequency_screening\peak_series_by_gage\USGS_02401330_annual_peaks.csv,0.0005865097045898438,0ac2ab639bfec2e5698990872a938f6249144bcd129212fe9256bf446d8aa7d9
03_frequency_screening\peak_series_by_gage\USGS_02401370_annual_peaks.csv,0.00394439697265625,d1a1519dee66efba06f9878aab6503301d31be7464f266feb3a74b4bea736823
03_frequency_screening\peak_series_by_gage\USGS_02401390_annual_peaks.csv,0.014373779296875,804b83be4d2b8333d6a8ac5f67805a876e397ee00f889418ff8989aa4778abc7
03_frequency_screening\peak_series_by_gage\USGS_02401450_annual_peaks.csv,0.0008077621459960938,3d78440d32b559a147b8091868e07ca0e8fe9165614047baa7f8a086d9fc7966
03_frequency_screening\peak_series_by_gage\USGS_02401460_annual_peaks.csv,0.001377105712890625,40e3186897b92fc8ee3074b804684ffb0ec8e94cc9dbdb1d38c0181293fa5639
03_frequency_screening\peak_series_by_gage\USGS_02401470_annual_peaks.csv,0.0034685134887695312,b9ba1309797624f82706476c70a068cb6794d128e909548629e61de63d3ad67d
03_frequency_screening\peak_series_by_gage\USGS_02401500_annual_peaks.csv,0.0069065093994140625,7a4a9366473c9a8d8925cf6deba82fe788940e252dc4504db469c576bfb4b8c4
03_frequency_screening\peak_series_by_gage\USGS_02401620_annual_peaks.csv,0.003353118896484375,97cd47bbee5bc57d11f3ab91891de2f2cf9825b226bdab42b124d8c2b1ddd4ca
03_frequency_screening\peak_series_by_gage\USGS_02401700_annual_peaks.csv,0.0013990402221679688,06e5dfd00e377e8d848dc15a93f25c74a54ee4d35d74b8b311be83fc9e1174cb
03_frequency_screening\peak_series_by_gage\USGS_02401800_annual_peaks.csv,0.0014009475708007812,7eacc6482c6f4f65c640ff630a1fb1df9589f005afa9a763dd1cc24281145dab
03_frequency_screening\peak_series_by_gage\USGS_02401895_annual_peaks.csv,0.0026760101318359375,9d6b3cbec2d8c423100c303be321aabc22b97e5c9527c8bc5d800ba5d604267f
03_frequency_screening\peak_series_by_gage\USGS_02402500_annual_peaks.csv,0.004942893981933594,69cc2d94222ff074ec84f3097ab94cb35f1eabb7f2108fb931282310a343de85
03_frequency_screening\peak_series_by_gage\USGS_02403200_annual_peaks.csv,0.0011959075927734375,8ec4d2b92ac5b220f5447330baf8b142acec1d5acdecd3eb241268c90f35eb8a
03_frequency_screening\peak_series_by_gage\USGS_02403310_annual_peaks.csv,0.004017829895019531,ad6541cff2e76b4aa7adcd016edad2f4eb19a8720227809eab99e78d5863aa4a
03_frequency_screening\peak_series_by_gage\USGS_02403395_annual_peaks.csv,0.0011949539184570312,2114d5e3df0f084ee7e6292a8b6109a3dd3984606bb610a6d3bc057300a39452
03_frequency_screening\peak_series_by_gage\USGS_02404000_annual_peaks.csv,0.010364532470703125,64f007fc92e37c5cebca4092f473b3dc092db4257583eb8316a2b942bcfb7cd7
03_frequency_screening\peak_series_by_gage\USGS_02404245_annual_peaks.csv,0.006831169128417969,44f15ae61c45e1a1f3b169cde79fcf90b844d43410f9c62d3ec3fd59d4c17f35
03_frequency_screening\peak_series_by_gage\USGS_02404400_annual_peaks.csv,0.014684677124023438,a76a9c44b4960e6601f13324f73cd7be8723b09be1d3eb06b6f1d799da27c9d5
03_frequency_screening\peak_series_by_gage\USGS_02404500_annual_peaks.csv,0.0066051483154296875,1e1327692741af7cdde9ccd6a48ec5df36f67587b8cfb0b32ecb48c43d30fd31
03_frequency_screening\peak_series_by_gage\USGS_02405000_annual_peaks.csv,0.004439353942871094,62998d3b4fac40e12109cadb5facd0e89ae8f1236f27721b3b0790ae1e553eda
03_frequency_screening\peak_series_by_gage\USGS_02405200_annual_peaks.csv,0.003448486328125,0cb4b635d686fa160f569f476c844d5bf879a64bfa3181c3932e7e72f11d9cf3
03_frequency_screening\peak_series_by_gage\USGS_02405500_annual_peaks.csv,0.013723373413085938,f073e422b256ba4144d06e9834aa7c0287f08b1f31e0553894a93cdb1bb53672
03_frequency_screening\peak_series_by_gage\USGS_02405800_annual_peaks.csv,0.0031328201293945312,a894402ba069e754830ad3b30282ce07fc57414ecd1105b1608bccb172f36108
03_frequency_screening\peak_series_by_gage\USGS_02406000_annual_peaks.csv,0.0026493072509765625,5203d960d0a4f55981c0ec2dba4f4da211d19092e1ff7c9dc6674cb20306f119
03_frequency_screening\peak_series_by_gage\USGS_02406500_annual_peaks.csv,0.016509056091308594,1b4366d9ad01affe6bfb63bd314eae7f157feb833f0b61b119b49dbdca81dd67
03_frequency_screening\peak_series_by_gage\USGS_02406930_annual_peaks.csv,0.0032835006713867188,6fa18c30090990b85d06408f03dbc3de9541c3546d5fb050583da02c29fcf041
03_frequency_screening\peak_series_by_gage\USGS_02407000_annual_peaks.csv,0.02242755889892578,0ee92d56e8cdd96f4f21353e6e35bd2c6a3cc8dcc332c2acc8a8302bee0dffcc
03_frequency_screening\peak_series_by_gage\USGS_02407500_annual_peaks.csv,0.005209922790527344,125fd0c95e4ba71ea5326379349ba684965cb3a955198c2cc888506b9ab78904
03_frequency_screening\peak_series_by_gage\USGS_02407514_annual_peaks.csv,0.004412651062011719,272364ef8638ed6ed216f7953a6cda9234fdd67261a911c8a39bb629a8ff7995
03_frequency_screening\peak_series_by_gage\USGS_02407680_annual_peaks.csv,0.0025873184204101562,7f2acbafde30216abcab7b497132e823c5bb3cd72a94b1d2d680969e7ed5833f
03_frequency_screening\peak_series_by_gage\USGS_02407900_annual_peaks.csv,0.0031566619873046875,1fb1e9ddf18efe58501b0ec040444046e0472534b6078a0778c5dc7590035459
03_frequency_screening\peak_series_by_gage\USGS_02407950_annual_peaks.csv,0.0039730072021484375,2abb0a1c2474e4b999d78f97fb2022ca6ceda8103a24dd938f706f15da822794
03_frequency_screening\peak_series_by_gage\USGS_02408150_annual_peaks.csv,0.0025224685668945312,410354edddf3a74b9089e1490f4c3e37c096e097f4b8ba362736a2f5c755d5e5
03_frequency_screening\peak_series_by_gage\USGS_02408340_annual_peaks.csv,0.001800537109375,88c483fe6b2e477ab8048e511d0ef0b7efcb9b3c2f3938ab68ec588fea7e143b
03_frequency_screening\peak_series_by_gage\USGS_02408500_annual_peaks.csv,0.008418083190917969,cc7246b5a84a62ee368ff21b9df60b3c5fc24b83d30466fa9fdf349c072c2738
03_frequency_screening\peak_series_by_gage\USGS_02408540_annual_peaks.csv,0.010939598083496094,6b0dbff022061ed1180c4fd7ef9741ef5f266479eca6e0c51b11e7b86a58a204
03_frequency_screening\peak_series_by_gage\USGS_02409000_annual_peaks.csv,0.005118370056152344,dd14fbe0092524c9ca61e847fd28e15ced3aebacb98813437d59e20e5096570c
03_frequency_screening\peak_series_by_gage\USGS_02409400_annual_peaks.csv,0.008866310119628906,c38a922ffe8a0ebed087648f58d190975e3c7164826ee0ab56d2645919d83b95
03_frequency_screening\peak_series_by_gage\USGS_02409540_annual_peaks.csv,0.0021266937255859375,63c3c824a7ecec670ac34413042555974d8a95a38deb34df2dd4cf46e881aee8
03_frequency_screening\peak_series_by_gage\USGS_02410000_annual_peaks.csv,0.008946418762207031,41b202a863c866d30c8011f0b4c9101d0e1d9f1d696abcf547a9758b74ba792f
03_frequency_screening\peak_series_by_gage\USGS_02411000_annual_peaks.csv,0.021444320678710938,2d15e8783c9d331d7ffc85e3dc28e314c22489273ddedda10839f5a5fc87dfec
03_frequency_screening\peak_series_by_gage\USGS_02411602_annual_peaks.csv,0.0024862289428710938,0859d7c145a2bbd8435d18f51d4813785a4ae0b93e3404df5a35396b3da785ea
03_frequency_screening\peak_series_by_gage\USGS_02412000_annual_peaks.csv,0.017189979553222656,13a6f07c6c78484d8bb4d56f339f0c70a071a67a9928650e7ee4edac20e57ce3
03_frequency_screening\peak_series_by_gage\USGS_02412065_annual_peaks.csv,0.00263214111328125,fe5345567bc0f19253075a2000756307cba23a9922d588533785e4fa82928090
03_frequency_screening\peak_series_by_gage\USGS_02412320_annual_peaks.csv,0.0021514892578125,ba6571379093666006a7f07fa4f90bf884481e466bb80bc80d4485f58b06cc6f
03_frequency_screening\peak_series_by_gage\USGS_02412500_annual_peaks.csv,0.008043289184570312,3186dac3cfbefa1f9b4cc96951315fec1e7b86f40b6d651f86f52d3426b96620
03_frequency_screening\peak_series_by_gage\USGS_02413300_annual_peaks.csv,0.01116180419921875,0361f28158a01bb2f1762963f360ffa8b57e5c90009f032acf0857096c827c1b
03_frequency_screening\peak_series_by_gage\USGS_02413400_annual_peaks.csv,0.00323486328125,21fcf281c210d7a64688403ac2532ff550169874a119ff8e17e42e44f1a05ac1
03_frequency_screening\peak_series_by_gage\USGS_02413475_annual_peaks.csv,0.006161689758300781,2ed7164ff4f12d7aa0b1e443aa712221072d004e7465117f461cb6f9d2c44df6
03_frequency_screening\peak_series_by_gage\USGS_02413500_annual_peaks.csv,0.0080413818359375,35f9839bbffc903e7d5564e4bb77988e66414ac0d2f8b421cddf11907fcc669f
03_frequency_screening\peak_series_by_gage\USGS_02414000_annual_peaks.csv,0.001697540283203125,ac9d0c0d99aa0490ca38798ccc3e4962b9d5709c503c9222fbdbc264a61d4c30
03_frequency_screening\peak_series_by_gage\USGS_02414300_annual_peaks.csv,0.000827789306640625,f445ad6c4e0a04b356b73466bea0e232b01f86cee56f66360fe469011109f9de
03_frequency_screening\peak_series_by_gage\USGS_02414500_annual_peaks.csv,0.022475242614746094,e321f4d7c8b63153f4ea993bf1b7dc3cd0997abe7e1caa602c6bde9cf3d962ed
03_frequency_screening\peak_series_by_gage\USGS_02414525_annual_peaks.csv,0.0010042190551757812,4fd1b0836f0c76c05f123a03129ddd1af4f97c2b5fe34288fb217200ec66315a
03_frequency_screening\peak_series_by_gage\USGS_02414715_annual_peaks.csv,0.009874343872070312,00254ffbb70df279689e66e9586b57e07af5a99d6ac64427c2ea9cec0451eee9
03_frequency_screening\peak_series_by_gage\USGS_02414765_annual_peaks.csv,0.0025167465209960938,91a1497605fa45d8a38b22f083f2c969bc57175ffd7cd931abc025aaa9a573f1
03_frequency_screening\peak_series_by_gage\USGS_02414800_annual_peaks.csv,0.005110740661621094,7a5bf88bc3aeee895d997fec905ef6be6c9420922f1d578693f5dc63ec0629cf
03_frequency_screening\peak_series_by_gage\USGS_02415000_annual_peaks.csv,0.014685630798339844,f60902ac376f62db4f24a4a1a42aa1bcf1b42679fe45aaedb54db45874fa82ec
03_frequency_screening\peak_series_by_gage\USGS_02416000_annual_peaks.csv,0.00629425048828125,92088a0ad99b26fb74678ab4dfd2723ef6fb5205ef56d16f0be0c7e930317927
